product_id,sentiment_score,popularity_index,last_updated
P00001,0.61,162,2026-01-18
P00002,0.42,167,2026-01-18
P00003,0.88,546,2026-01-18
P00004,0.45,819,2026-01-18
P00005,0.88,261,2026-01-18
P00006,0.75,826,2026-01-18
P00007,0.55,790,2026-01-18
P00008,0.17,481,2026-01-18
P00009,0.12,731,2026-01-18
P00010,0.89,793,2026-01-18
P00011,0.5,269,2026-01-18
P00012,0.32,632,2026-01-18
P00013,0.76,943,2026-01-18
P00014,0.56,872,2026-01-18
P00015,0.71,26,2026-01-18
P00016,0.86,46,2026-01-18
P00017,0.95,485,2026-01-18
P00018,0.84,12,2026-01-18
P00019,0.2,497,2026-01-18
P00020,0.24,523,2026-01-18
P00021,0.23,249,2026-01-18
P00022,0.85,419,2026-01-18
P00023,0.66,396,2026-01-18
P00024,0.83,288,2026-01-18
P00025,0.68,755,2026-01-18
P00026,0.27,760,2026-01-18
P00027,0.12,859,2026-01-18
P00028,0.44,852,2026-01-18
P00029,0.86,651,2026-01-18
P00030,0.87,390,2026-01-18
P00031,0.62,647,2026-01-18
P00032,0.18,312,2026-01-18
P00033,0.79,313,2026-01-18
P00034,0.67,212,2026-01-18
P00035,0.69,329,2026-01-18
P00036,0.3,816,2026-01-18
P00037,0.65,922,2026-01-18
P00038,0.25,203,2026-01-18
P00040,0.23,369,2026-01-18
P00041,0.8,574,2026-01-18
P00042,0.15,698,2026-01-18
P00043,0.46,318,2026-01-18
P00044,0.91,257,2026-01-18
P00045,0.61,63,2026-01-18
P00046,1.0,171,2026-01-18
P00047,0.18,400,2026-01-18
P00048,0.45,513,2026-01-18
P00049,0.67,820,2026-01-18
P00050,0.86,251,2026-01-18
P00051,0.37,852,2026-01-18
P00052,0.88,703,2026-01-18
P00053,0.51,570,2026-01-18
P00054,0.55,192,2026-01-18
P00055,1.0,732,2026-01-18
P00056,0.14,578,2026-01-18
P00057,0.33,741,2026-01-18
P00058,0.2,983,2026-01-18
P00059,0.7,532,2026-01-18
P00060,0.65,508,2026-01-18
P00061,0.45,801,2026-01-18
P00062,0.32,17,2026-01-18
P00063,0.54,247,2026-01-18
P00064,0.53,220,2026-01-18
P00065,0.32,670,2026-01-18
P00066,0.54,452,2026-01-18
P00067,0.76,886,2026-01-18
P00068,0.82,845,2026-01-18
P00069,0.75,666,2026-01-18
P00070,0.97,432,2026-01-18
P00071,0.93,76,2026-01-18
P00072,0.23,405,2026-01-18
P00073,0.22,729,2026-01-18
P00075,0.17,277,2026-01-18
P00076,0.44,310,2026-01-18
P00077,0.98,296,2026-01-18
P00079,0.27,859,2026-01-18
P00080,0.34,68,2026-01-18
P00081,0.44,978,2026-01-18
P00082,0.83,660,2026-01-18
P00083,0.39,183,2026-01-18
P00084,0.2,293,2026-01-18
P00085,0.2,960,2026-01-18
