txn_id,txn_date,customer_id,product_id,quantity,age,gender,super_category,category,brand
3,2025-12-11,CUST001,P00245,1,3,1,0,4,72
3,2025-12-11,CUST001,P00748,1,3,1,3,9,55
32,2025-12-04,CUST010,P00748,2,3,1,3,9,55
3,2025-12-11,CUST001,P00621,1,3,1,0,11,9
37,2025-12-22,CUST012,P00621,4,3,1,0,11,9
3,2025-12-11,CUST001,P00139,3,3,1,1,5,3
50,2025-12-16,CUST017,P00139,4,3,1,1,5,3
3,2025-12-11,CUST001,P00369,1,3,1,4,10,68
55,2025-12-01,CUST019,P00369,1,2,1,4,10,68
1,2025-12-08,CUST001,P00964,3,3,1,3,9,11
1,2025-12-08,CUST001,P00597,2,3,1,0,11,29
5,2025-12-26,CUST001,P00560,4,3,1,5,0,0
0,2025-12-02,CUST001,P00889,4,3,1,5,0,0
0,2025-12-02,CUST001,P00539,1,3,1,5,0,1
65,2025-12-25,CUST021,P00539,4,2,0,5,0,1
4,2025-12-12,CUST001,P00277,3,3,1,1,7,28
2,2025-12-10,CUST001,P00312,4,3,1,1,7,49
2,2025-12-10,CUST001,P00367,4,3,1,5,6,26
6,2025-12-15,CUST002,P00511,2,2,0,1,5,20
6,2025-12-15,CUST002,P00740,4,2,0,0,11,9
7,2025-12-18,CUST002,P00553,4,2,0,1,5,3
9,2025-12-28,CUST003,P00104,3,1,1,4,10,68
9,2025-12-28,CUST003,P00295,4,1,1,3,9,11
9,2025-12-28,CUST003,P00483,3,1,1,4,2,40
9,2025-12-28,CUST003,P00380,1,1,1,5,0,16
75,2025-12-16,CUST023,P00380,1,3,1,5,0,16
9,2025-12-28,CUST003,P00363,3,1,1,2,8,56
42,2025-12-05,CUST015,P00363,1,1,1,2,8,56
9,2025-12-28,CUST003,P00329,1,1,1,4,10,68
9,2025-12-28,CUST003,P00422,2,1,1,0,11,14
8,2025-12-04,CUST003,P00760,3,1,1,5,0,26
40,2025-12-07,CUST014,P00760,4,2,1,5,0,26
56,2025-12-21,CUST019,P00760,2,2,1,5,0,26
8,2025-12-04,CUST003,P00527,1,1,1,1,5,41
8,2025-12-04,CUST003,P00691,1,1,1,0,4,74
8,2025-12-04,CUST003,P00376,3,1,1,3,1,53
87,2025-12-25,CUST025,P00376,1,1,1,3,1,53
11,2025-12-16,CUST004,P00290,2,2,1,1,5,2
11,2025-12-16,CUST004,P00667,2,2,1,0,4,58
10,2025-12-13,CUST004,P00216,2,2,1,1,5,20
107,2025-12-09,CUST030,P00216,2,1,1,1,5,20
10,2025-12-13,CUST004,P00656,2,2,1,2,3,4
10,2025-12-13,CUST004,P00610,1,2,1,4,10,35
45,2025-12-11,CUST016,P00610,4,3,1,4,10,35
10,2025-12-13,CUST004,P00017,3,2,1,2,3,69
10,2025-12-13,CUST004,P00712,2,2,1,1,5,32
14,2025-12-31,CUST004,P00770,2,2,1,5,0,0
83,2025-12-08,CUST025,P00770,1,1,1,5,0,0
14,2025-12-31,CUST004,P00933,4,2,1,0,4,5
14,2025-12-31,CUST004,P00895,4,2,1,0,4,66
93,2025-12-04,CUST027,P00895,1,2,0,0,4,66
14,2025-12-31,CUST004,P00381,3,2,1,0,4,74
29,2025-12-22,CUST009,P00381,3,1,1,0,4,74
13,2025-12-30,CUST004,P00991,1,2,1,5,6,67
13,2025-12-30,CUST004,P00320,3,2,1,3,9,55
13,2025-12-30,CUST004,P00205,4,2,1,5,0,33
12,2025-12-20,CUST004,P00798,3,2,1,0,4,5
15,2025-12-05,CUST005,P00973,2,2,1,3,1,25
15,2025-12-05,CUST005,P00596,2,2,1,3,1,63
15,2025-12-05,CUST005,P00543,4,2,1,0,11,9
15,2025-12-05,CUST005,P00236,2,2,1,3,9,17
15,2025-12-05,CUST005,P00588,1,2,1,0,11,14
15,2025-12-05,CUST005,P00255,1,2,1,2,8,64
15,2025-12-05,CUST005,P00640,1,2,1,5,0,16
15,2025-12-05,CUST005,P00711,1,2,1,3,1,63
15,2025-12-05,CUST005,P00493,3,2,1,2,8,57
15,2025-12-05,CUST005,P00090,1,2,1,0,11,76
94,2025-12-07,CUST027,P00090,3,2,0,0,11,76
15,2025-12-05,CUST005,P00171,3,2,1,0,11,76
106,2025-12-05,CUST030,P00171,2,1,1,0,11,76
15,2025-12-05,CUST005,P00706,3,2,1,1,5,41
15,2025-12-05,CUST005,P00851,2,2,1,5,6,67
15,2025-12-05,CUST005,P00409,2,2,1,3,1,25
18,2025-12-22,CUST005,P00528,4,2,1,4,2,47
18,2025-12-22,CUST005,P00703,3,2,1,0,4,12
16,2025-12-17,CUST005,P00703,1,2,1,0,4,12
18,2025-12-22,CUST005,P00387,1,2,1,5,6,62
76,2025-12-17,CUST023,P00387,4,3,1,5,6,62
18,2025-12-22,CUST005,P00319,3,2,1,3,9,48
74,2025-12-10,CUST023,P00319,1,3,1,3,9,48
17,2025-12-19,CUST005,P00859,3,2,1,5,0,33
17,2025-12-19,CUST005,P00310,2,2,1,4,2,24
60,2025-12-02,CUST020,P00310,3,2,1,4,2,24
82,2025-12-02,CUST025,P00310,2,1,1,4,2,24
17,2025-12-19,CUST005,P00518,4,2,1,2,8,56
16,2025-12-17,CUST005,P00819,4,2,1,0,4,50
16,2025-12-17,CUST005,P00164,2,2,1,0,11,71
16,2025-12-17,CUST005,P00094,1,2,1,4,2,24
16,2025-12-17,CUST005,P00688,1,2,1,1,7,28
19,2025-12-25,CUST005,P00176,4,2,1,1,5,15
25,2025-12-24,CUST007,P00176,1,3,1,1,5,15
20,2025-12-15,CUST006,P00954,3,3,0,4,10,7
79,2025-12-13,CUST024,P00954,4,1,1,4,10,7
20,2025-12-15,CUST006,P00124,4,3,0,2,8,42
62,2025-12-18,CUST020,P00124,1,2,1,2,8,42
20,2025-12-15,CUST006,P00989,3,3,0,2,3,37
21,2025-12-23,CUST006,P00766,3,3,0,5,6,26
56,2025-12-21,CUST019,P00766,1,2,1,5,6,26
21,2025-12-23,CUST006,P00302,4,3,0,0,11,76
25,2025-12-24,CUST007,P00116,2,3,1,5,6,22
42,2025-12-05,CUST015,P00116,4,1,1,5,6,22
25,2025-12-24,CUST007,P00984,3,3,1,0,4,12
37,2025-12-22,CUST012,P00984,4,3,1,0,4,12
24,2025-12-23,CUST007,P00654,3,3,1,1,7,45
24,2025-12-23,CUST007,P00947,1,3,1,2,3,4
24,2025-12-23,CUST007,P00682,1,3,1,1,5,44
23,2025-12-06,CUST007,P00391,3,3,1,1,7,45
23,2025-12-06,CUST007,P00378,2,3,1,4,10,35
95,2025-12-16,CUST027,P00378,2,2,0,4,10,35
23,2025-12-06,CUST007,P00591,3,3,1,1,5,3
23,2025-12-06,CUST007,P00054,1,3,1,3,1,63
22,2025-12-01,CUST007,P00512,4,3,1,3,1,52
22,2025-12-01,CUST007,P00629,3,3,1,0,4,54
22,2025-12-01,CUST007,P00207,2,3,1,1,7,38
26,2025-12-28,CUST008,P00160,2,3,0,0,4,58
27,2025-12-31,CUST008,P00838,2,3,0,3,9,13
27,2025-12-31,CUST008,P00081,4,3,0,3,9,11
29,2025-12-22,CUST009,P00833,1,1,1,3,1,53
29,2025-12-22,CUST009,P00404,4,1,1,5,0,52
30,2025-12-27,CUST009,P00317,3,1,1,3,1,39
30,2025-12-27,CUST009,P00257,2,1,1,4,10,68
30,2025-12-27,CUST009,P00204,4,1,1,4,2,10
28,2025-12-06,CUST009,P00529,2,1,1,1,7,23
101,2025-12-23,CUST028,P00529,3,1,1,1,7,23
28,2025-12-06,CUST009,P00860,1,1,1,3,1,52
28,2025-12-06,CUST009,P00016,3,1,1,3,1,63
32,2025-12-04,CUST010,P00036,1,3,1,1,7,49
